TRockRadioCas
v4
r1
cCheck dependencies
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection189"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_09.png RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_09.pngc1587f41e9e1b441^f7229641e9e1b441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_09.png0000000000000000^779"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_09.png RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_09.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_09.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_09.png36"72F8ED72-C647-4F29-9305-2772BD842BFB-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_09_press.png RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_09_press.png
s350349633.587779
e350349633.679657
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_09_press.png
xRockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_09_press.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection201"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_09_press.png RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_09_press.png088f9641e9e1b441^bdfdad41e9e1b441^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_09_press.png0000000000000000^803"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_09_press.png RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_09_press.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_09_press.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_09_press.png36"12D6B855-27F4-422C-ABC8-24260F754053-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_10.png RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_10.png
s350349633.680940
e350349633.730357
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_10.png
xRockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_10.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection189"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_10.png RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_10.png5666ae41e9e1b441^9cf8ba41e9e1b441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_10.png0000000000000000^779"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_10.png RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_10.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_10.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_10.png36"20A8D9BD-37CB-4F9D-B36C-5ACABE9D04C6-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_11.png RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_11.png
s350349633.731645
e350349633.774064
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_11.png
xRockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_11.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection189"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_11.png RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_11.pngaa61bb41e9e1b441^5229c641e9e1b441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_11.png0000000000000000^779"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_11.png RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_11.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_11.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_11.png36"BB68237B-4A85-48BE-888D-6C5896A36E56-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default-Landscape~ipad.png Default-Landscape~ipad.png
s350349633.986678
e350349636.306036
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default-Landscape~ipad.png
xDefault-Landscape~ipad.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default-Landscape~ipad.png Default-Landscape~ipad.png08acfc41e9e1b441^60584e44e9e1b441^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/damekjan74/Desktop/RockRadioCas/Default-Landscape~ipad.png0000000000000000^683"CopyPNGFile "DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default-Landscape~ipad.png" "Default-Landscape~ipad.png"    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/damekjan74/Desktop/RockRadioCas/Default-Landscape~ipad.png" "/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default-Landscape~ipad.png"36"ACB61530-1FB1-4021-911C-6D5EE7617511-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default-Portrait~ipad.png Default-Portrait~ipad.png
s350349634.570465
e350349636.872024
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default-Portrait~ipad.png
xDefault-Portrait~ipad.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default-Portrait~ipad.png Default-Portrait~ipad.png2a1f9242e9e1b441^d53cdf44e9e1b441^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/damekjan74/Desktop/RockRadioCas/Default-Portrait~ipad.png0000000000000000^679"CopyPNGFile "DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default-Portrait~ipad.png" "Default-Portrait~ipad.png"    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/damekjan74/Desktop/RockRadioCas/Default-Portrait~ipad.png" "/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default-Portrait~ipad.png"36"2A30FC1A-9FF4-4A0E-9125-F1FA3DAC092D-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default.png Default.png
s350738157.196713
e350738158.044300
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default.png
xDefault.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default.png Default.pnga46f32edd6e7b441^a3570beed6e7b441^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Users/damekjan74/Desktop/RockRadioCas/Default.png0000000000000000^615"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default.png Default.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/Default.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default.png36"619BDA37-1475-4E57-A65E-C546B95ECDA5-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default@2x.png Default@2x.png
s350738157.801359
e350738158.628478
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default@2x.png
xDefault@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default@2x.png Default@2x.png1d3acdedd6e7b441^11e4a0eed6e7b441^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Users/damekjan74/Desktop/RockRadioCas/Default@2x.png0000000000000000^635"CopyPNGFile "DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default@2x.png" "Default@2x.png"    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/damekjan74/Desktop/RockRadioCas/Default@2x.png" "/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default@2x.png"36"3FA8E532-3E2B-446E-90C8-02E925A2D99C-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/icon_cas114x114.png icon_cas114x114.png
s350349633.780138
e350349633.897552
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/icon_cas114x114.png
xicon_cas114x114.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/icon_cas114x114.png icon_cas114x114.pngefc9c741e9e1b441^ff05e641e9e1b441^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/damekjan74/Desktop/RockRadioCas/icon_cas114x114.png0000000000000000^647"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/icon_cas114x114.png icon_cas114x114.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/icon_cas114x114.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/icon_cas114x114.png36"E31ABAB5-C0AD-4FB9-AD19-12AFBE006DFA-

CCpResource "RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/Schema landscape320x480.jpg" "DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema landscape320x480.jpg"
s350349628.025405
e350349628.028578
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/landscape/images/Schema landscape320x480.jpg
xDerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema landscape320x480.jpg
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema landscape320x480.jpgaf93063ce9e1b441^9961073ce9e1b441^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema%20landscape320x480.jpg00f47473deffdf42^723"CpResource "RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/Schema landscape320x480.jpg" "DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema landscape320x480.jpg"    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/Schema landscape320x480.jpg" /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app36"2A7FC11C-4333-49A6-A52C-A8DEBE973C37-

CCpResource "RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/Schema Portrait 320x480.jpg" "DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema Portrait 320x480.jpg"
s350349628.763498
e350349628.767028
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/Schema Portrait 320x480.jpg
xDerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema Portrait 320x480.jpg
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema Portrait 320x480.jpg438cc33ce9e1b441^185bc43ce9e1b441^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema%20Portrait%20320x480.jpg00f47473deffdf42^721"CpResource "RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/Schema Portrait 320x480.jpg" "DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema Portrait 320x480.jpg"    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/Schema Portrait 320x480.jpg" /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app36"44CD26D6-AA1A-409D-AC12-D246CC598744-

CCpResource "RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/Schema landscape 960x640.jpg" "DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema landscape 960x640.jpg"
s350349630.368564
e350349630.372035
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/landscape/images/Schema landscape 960x640.jpg
xDerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema landscape 960x640.jpg
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema landscape 960x640.jpgd66f5e3ee9e1b441^e0495f3ee9e1b441^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema%20landscape%20960x640.jpg00f47473deffdf42^726"CpResource "RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/Schema landscape 960x640.jpg" "DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema landscape 960x640.jpg"    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/Schema landscape 960x640.jpg" /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app36"8AE0CFC0-8B15-411F-B0F6-8A7A275B8365-

CCpResource "RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/Schema Portrait 960x640.jpg" "DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema Portrait 960x640.jpg"
s350349633.775376
e350349633.778937
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/portrait/images/Schema Portrait 960x640.jpg
xDerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema Portrait 960x640.jpg
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema Portrait 960x640.jpg9695c641e9e1b441^d367c741e9e1b441^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema%20Portrait%20960x640.jpg00f47473deffdf42^721"CpResource "RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/Schema Portrait 960x640.jpg" "DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema Portrait 960x640.jpg"    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/Schema Portrait 960x640.jpg" /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app36"1B131103-4252-40F9-8D70-E27AD3426F28-
