TRockRadioCas
v4
r1
cCheck dependencies
CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_09_press.png RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_09_press.png
s350744404.293922
e350744404.591676
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_09_press.png
xRockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_09_press.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection201"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_09_press.png RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_09_press.png2e534b54efe7b441^b6859754efe7b441^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_09_press.png0000000000000000^803"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_09_press.png RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_09_press.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_09_press.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_09_press.png36"A1C3D10D-6217-4F7B-AFAA-7675E5FCA999-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_10.png RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_10.png
s350744404.594586
e350744404.733309
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_10.png
xRockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_10.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection189"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_10.png RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_10.png234d9854efe7b441^21afbb54efe7b441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_10.png0000000000000000^779"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_10.png RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_10.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_10.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_10.png36"8C7C0174-B648-415C-A14F-87CE9FF11DA0-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_11.png RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_11.png
s350744404.734574
e350744404.876124
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_11.png
xRockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_11.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection189"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_11.png RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_11.pngcd22bc54efe7b441^c157e054efe7b441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_11.png0000000000000000^779"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_11.png RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_11.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_11.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_11.png36"ED1A041B-92AC-4970-ABC7-7F64B58632D1-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default-Landscape~ipad.png Default-Landscape~ipad.png
s350744404.963796
e350744408.153331
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default-Landscape~ipad.png
xDefault-Landscape~ipad.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default-Landscape~ipad.png Default-Landscape~ipad.pngf2d1f654efe7b441^d5402758efe7b441^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/damekjan74/Desktop/RockRadioCas/Default-Landscape~ipad.png0000000000000000^683"CopyPNGFile "DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default-Landscape~ipad.png" "Default-Landscape~ipad.png"    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/damekjan74/Desktop/RockRadioCas/Default-Landscape~ipad.png" "/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default-Landscape~ipad.png"36"8487F5D7-E017-4270-B12B-46E5B6B3252A-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default-Portrait~ipad.png Default-Portrait~ipad.png
s350744405.212671
e350744408.177957
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default-Portrait~ipad.png
xDefault-Portrait~ipad.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default-Portrait~ipad.png Default-Portrait~ipad.png15c83855efe7b441^718f2d58efe7b441^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/damekjan74/Desktop/RockRadioCas/Default-Portrait~ipad.png0000000000000000^679"CopyPNGFile "DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default-Portrait~ipad.png" "Default-Portrait~ipad.png"    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/damekjan74/Desktop/RockRadioCas/Default-Portrait~ipad.png" "/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default-Portrait~ipad.png"36"E1410033-A568-4855-9322-73790D8C75F2-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default.png Default.png
s350744409.144445
e350744410.017912
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default.png
xDefault.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default.png Default.pngf10d2559efe7b441^01a2045aefe7b441^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Users/damekjan74/Desktop/RockRadioCas/Default.png0000000000000000^615"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default.png Default.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/Default.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default.png36"B5ADC5C4-C3E2-4592-ADD4-9D4FB3634640-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default@2x.png Default@2x.png
s350744409.177683
e350744410.014412
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default@2x.png
xDefault@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default@2x.png Default@2x.png75922d59efe7b441^b4b0035aefe7b441^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Users/damekjan74/Desktop/RockRadioCas/Default@2x.png0000000000000000^635"CopyPNGFile "DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default@2x.png" "Default@2x.png"    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/damekjan74/Desktop/RockRadioCas/Default@2x.png" "/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default@2x.png"36"78CF8430-874A-49BA-A1AD-D42147DF108C-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/icon_cas114x114.png icon_cas114x114.png
s350744404.902467
e350744405.208523
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/icon_cas114x114.png
xicon_cas114x114.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/icon_cas114x114.png icon_cas114x114.pngdf1be754efe7b441^73bb5355efe7b441^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/damekjan74/Desktop/RockRadioCas/icon_cas114x114.png0000000000000000^647"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/icon_cas114x114.png icon_cas114x114.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/icon_cas114x114.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/icon_cas114x114.png36"F09DBE86-F88E-4A23-AF7B-9E9E42AFFE65-

CCpResource "RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/Schema landscape320x480.jpg" "DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema landscape320x480.jpg"
s350744394.548155
e350744394.579013
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/landscape/images/Schema landscape320x480.jpg
xDerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema landscape320x480.jpg
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema landscape320x480.jpgb16a8c4aefe7b441^1c43944aefe7b441^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema%20landscape320x480.jpg00f4002bddffdf42^723"CpResource "RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/Schema landscape320x480.jpg" "DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema landscape320x480.jpg"    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/Schema landscape320x480.jpg" /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app36"FFE0A12B-E720-4F3E-9A6C-1F5A640DF68C-

CCpResource "RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/Schema Portrait 320x480.jpg" "DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema Portrait 320x480.jpg"
s350744397.046068
e350744397.078824
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/Schema Portrait 320x480.jpg
xDerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema Portrait 320x480.jpg
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema Portrait 320x480.jpg69e00b4defe7b441^103e144defe7b441^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema%20Portrait%20320x480.jpg00f4002bddffdf42^721"CpResource "RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/Schema Portrait 320x480.jpg" "DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema Portrait 320x480.jpg"    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/Schema Portrait 320x480.jpg" /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app36"F837FFA0-F886-45D3-90FD-B8891B32C86F-

CCpResource "RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/Schema landscape 960x640.jpg" "DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema landscape 960x640.jpg"
s350744400.928720
e350744400.947914
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/landscape/images/Schema landscape 960x640.jpg
xDerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema landscape 960x640.jpg
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema landscape 960x640.jpge7e0ed50efe7b441^5eb9f250efe7b441^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema%20landscape%20960x640.jpg00f4002bddffdf42^726"CpResource "RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/Schema landscape 960x640.jpg" "DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema landscape 960x640.jpg"    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/Schema landscape 960x640.jpg" /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app36"01107816-8F19-49C1-9544-1CBAA43BCC4E-

CCpResource "RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/Schema Portrait 960x640.jpg" "DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema Portrait 960x640.jpg"
s350744404.877399
e350744404.901224
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/portrait/images/Schema Portrait 960x640.jpg
xDerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema Portrait 960x640.jpg
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema Portrait 960x640.jpgc8b2e054efe7b441^5dc5e654efe7b441^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema%20Portrait%20960x640.jpg00f4002bddffdf42^721"CpResource "RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/Schema Portrait 960x640.jpg" "DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema Portrait 960x640.jpg"    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/Schema Portrait 960x640.jpg" /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app36"0CD07C02-0638-49BB-BB90-2E3F0B9258A0-

CCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/ResourceRules.plist DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/ResourceRules.plist
s350744390.019490
